genotype,fitness,tree_depth,original_phenotype,phenotype,fitness_validation,other_info,mapping_values
"[[0], [1], [1, 0], [2, 3, 0, 3], [0, 0, 1], [0, 2, 2, 3, 3, 0, 3], [1, 1, 0, 1, 0, 1, 1, 0], [1, 1, 0]]",0.9375853312265497,7,(((Constant+Constant**Constant)*x[1])*Constant/x[1]/(Constant+Constant)/x[0]),(((0.5376646112487424+0.406919711614147**0.2664090191699372)*x[1])*0.7461553463626641/x[1]/(0.09077714355024091+0.2580722185882287)/x[0]),1.078558070994631,{'errortest': 1.1490518769191966},"[1, 1, 2, 4, 3, 7, 8, 3]"
"[[0], [1], [2, 1], [2, 0, 2], [0, 0, 0, 2, 1], [0, 3, 0, 1, 3, 0, 3], [1, 0, 1, 0, 0, 0, 1, 0], [1, 0, 0, 0, 1]]",1.7533882117060928,7,(((Constant+x[1]**Constant)**Constant)/(Constant+x[0]-x[0]/x[0]+(Constant**Constant))),(((0.7642601400140393+x[1]**0.6270404520333603)**0.21534443202305797)/(0.6683219481482835+x[0]-x[0]/x[0]+(0.41954104626258937**0.525262626897784))),1.828485295030079,{'errortest': 1.9700670987103317},"[1, 1, 2, 3, 4, 6, 7, 4]"
"[[0], [2], [2], [1], [2, 2], [2, 3], [1, 0, 0], [1, 1]]",1.869939503441383,7,(((Constant*x[1])**Constant)**Constant),(((0.9464380220963917*x[1])**0.21522306417153958)**0.6744750378084905),1.9425467039275164,{'errortest': 2.106313209254812},"[1, 1, 1, 1, 2, 1, 2, 1]"
"[[0], [2], [1, 2], [1, 3, 1], [2, 0, 1, 1, 2], [1, 0, 1, 0], [0, 1, 1, 1, 0], [1, 1]]",1.970926123323259,7,(((x[1]-Constant+Constant)-Constant)**Constant),(((x[1]-0.7418016329552475+0.8122204355066204)-0.916340049328575)**0.13029180128052542),2.029201864503236,{'errortest': 2.2101753185534605},"[1, 1, 1, 2, 2, 3, 4, 1]"
"[[0], [2], [3], [], [], [], [0], [1]]",2.0064382098307383,5,(x[1]**Constant),(x[1]**0.1264076723961225),2.061160346663073,{'errortest': 2.245382237280132},"[1, 1, 1, 0, 0, 0, 1, 1]"
"[[0], [2], [2], [2], [1], [2], [1, 0], [1]]",2.1117261312498865,7,((((Constant*x[1])**Constant)**Constant)**Constant),((((0.005204620060368037*x[1])**0.8234664722825074)**0.7062994336576583)**0.6067350038267117),2.136547075390654,{'errortest': 2.3412855744435372},"[1, 1, 1, 1, 1, 1, 2, 1]"
"[[0], [0], [2, 2], [1, 2], [1, 0, 0], [0, 1, 1, 0, 0], [0, 0, 0, 0, 1, 1], [0, 1, 0, 0]]",2.1737743527346507,7,(((x[0]+x[1])-x[0]-x[0])**Constant)+((Constant+Constant**Constant)**Constant),(((x[0]+x[1])-x[0]-x[0])**0.04283736915574998)+((0.5290561269750979+0.4587197623341034**0.2881757562637569)**0.013268530875911733),2.225188944204473,{'errortest': 2.409362388789622},"[1, 1, 2, 2, 3, 5, 6, 4]"
"[[0], [2], [2], [1], [1, 2], [2, 3], [1, 0, 0], [1, 0]]",2.202645668921116,7,((((Constant*x[1])/x[0])**Constant)**Constant),((((0.26235918407204895*x[1])/x[0])**0.3750984376868256)**0.32241728284185733),2.2432742429633623,{'errortest': 2.4322762267227205},"[1, 1, 1, 1, 2, 2, 3, 2]"
"[[0], [2], [2], [1], [1, 2], [0, 0], [1, 0, 1], [1]]",2.256781511447509,7,((((Constant+x[1])+Constant)**Constant)**Constant),((((0.765521356406856+x[1])+0.5154366613741831)**0.285601455256314)**0.35940552635550505),2.294307521869117,{'errortest': 2.4888007620236507},"[1, 1, 1, 1, 2, 2, 3, 1]"
"[[0], [2], [2], [2], [1], [2], [1, 0], [1]]",2.3142177118760237,7,((((Constant*x[1])**Constant)**Constant)**Constant),((((0.24679335922710277*x[1])**0.21834318793603158)**0.5791636384108162)**0.9342420463122887),2.3467566361879624,{'errortest': 2.5440685166243595},"[1, 1, 1, 1, 1, 1, 2, 1]"
"[[0], [2], [0], [2, 0], [1, 1, 2, 2], [3, 0, 3, 2, 3], [1, 0, 0, 1, 1, 0], [0, 0, 1]]",2.322480548828506,7,(((Constant/x[0])**Constant)+(x[0]/Constant)*Constant**Constant),(((0.6234136038598134/x[0])**0.34443128130878)+(x[0]/0.4032474864880694)*0.5868529535263163**0.21557124433215702),2.3731600245702413,{'errortest': 2.5556021155240924},"[1, 1, 1, 2, 3, 4, 5, 2]"
"[[0], [1], [2, 1], [1, 0, 1], [0, 1, 2, 2, 2, 2], [1, 0, 2, 0, 1, 3, 0], [1, 1, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1]]",2.5879924232188403,7,(((Constant-Constant+(x[0]*x[0]))**Constant)+(x[0]-x[0]/(Constant+x[1]))),(((0.9727219455678651-0.21600918450974194+(x[0]*x[0]))**0.352704564993792)+(x[0]-x[0]/(0.27178943288971313+x[1]))),2.60039962590922,{'errortest': 2.82110145103389},"[1, 1, 2, 3, 6, 7, 8, 5]"
"[[0], [1], [0, 3], [3, 2], [2, 0, 0, 2], [3, 2, 2, 1, 1, 0], [1, 1, 1, 0], [0, 1, 0]]",2.6276955445289834,6,(Constant/(Constant**Constant)*Constant),(0.9132061319647556/(0.1192601831234138**0.634253316745084)*0.4935853423907749),2.6570136125552604,{'errortest': 2.8463565321482793},"[1, 1, 2, 2, 1, 2, 3, 0]"
"[[0], [2], [2], [2], [0], [2], [0, 1], [1, 1]]",2.6444023429261363,7,(((x[1]*Constant**Constant)**Constant)**Constant),(((x[1]*0.08606741305955812**0.7165396675782933)**0.22811214724524076)**0.3753526262761848),2.6652875546694563,{'errortest': 2.8624314860847164},"[1, 1, 1, 1, 1, 1, 2, 1]"
"[[0], [1], [2, 1], [1, 0, 1], [0, 1, 2, 2, 2, 2], [1, 0, 2, 0, 1, 3, 0], [0, 1, 1, 1, 1, 1, 0, 1], [0, 1]]",2.784752120730465,7,(((x[0]-Constant+(Constant*Constant))**Constant)+(Constant-Constant/(x[1]+Constant))),(((x[0]-0.7291564007835167+(0.5735929406047099*0.922741901993474))**0.40294972861708844)+(0.7513745783653805-0.6373781323320462/(x[1]+0.16421201507854377))),2.7985862831111437,{'errortest': 3.00518858346874},"[1, 1, 2, 3, 6, 7, 8, 2]"
"[[0], [2], [1, 1], [2, 3, 3, 2], [1, 1, 2, 2], [3, 0, 3, 2, 3], [1, 0, 0, 1, 1, 0], [0, 0, 1]]",2.786676818800692,7,((((Constant/x[0])**Constant)+x[0])**Constant),((((0.13356641304905015/x[0])**0.002570064632141378)+x[0])**0.7419045015814941),2.7974726621147794,{'errortest': 3.0069545097436925},"[1, 1, 1, 2, 1, 2, 3, 2]"
"[[0], [1], [0, 3], [3, 2], [0], [0, 0, 2], [1, 1, 1, 0], [0]]",2.8351188003460814,6,(Constant+(Constant+Constant**Constant)*x[0]),(0.1734717630568935+(0.7611611904121836+0.945499135416248**0.5218287977167924)*x[0]),2.827422632847095,{'errortest': 3.063877302416956},"[1, 1, 2, 2, 1, 3, 4, 1]"
"[[0], [1], [2, 0], [2, 3, 3], [1], [2, 0, 1], [1, 0, 0, 1], [1, 0]]",2.8398191776630375,7,((((Constant*x[1])**Constant)**Constant)+x[0]-Constant),((((0.050989468047636155*x[1])**0.4993916910232944)**0.07538292016625647)+x[0]-0.5265939964135167),2.83931369041335,{'errortest': 3.061996265483184},"[1, 1, 2, 3, 1, 3, 4, 2]"
"[[0], [2], [0], [2, 1], [2, 0, 1], [3, 3, 0, 2], [0, 0, 0, 1, 1], [0, 0, 1]]",2.8555609524503387,7,((x[0]**Constant)/(x[0]/x[1]+(Constant*Constant))**Constant),((x[0]**0.7090985518350692)/(x[0]/x[1]+(0.4142509194272983*0.713133530841811))**0.4655631769584728),2.852619211345896,{'errortest': 3.0809358444156714},"[1, 1, 1, 2, 3, 4, 5, 3]"
"[[0], [0], [3, 3], [3, 3], [], [3, 1, 1, 0, 2, 3, 2], [0, 1, 1, 1, 0, 1, 0, 1], [0]]",2.864196805752562,5,x[0]/Constant,x[0]/0.5201128040309955,2.852760272433661,{'errortest': 3.09355899181739},"[1, 1, 2, 0, 0, 1, 2, 1]"
"[[0], [2], [1, 3], [2, 0], [1, 0, 2], [0, 3, 1, 3], [1, 0, 1, 0, 0], [1, 0, 1]]",2.8679908044270213,7,((((Constant+x[1])**Constant)/Constant-x[0]/x[1])**Constant),((((0.6062009030578586+x[1])**0.07937956988537676)/0.46205603796847494-x[0]/x[1])**0.24977973539454512),2.8866470793331245,{'errortest': 3.078378223129411},"[1, 1, 1, 2, 3, 4, 5, 3]"
"[[0], [1], [2, 3], [3, 3], [], [0], [1, 0], [0]]",2.873589320139303,5,((Constant**Constant)+x[0]),((0.0008913045695331245**0.06445094947389252)+x[0]),2.8736905905115857,{'errortest': 3.0947865160531824},"[1, 1, 2, 1, 0, 1, 2, 1]"
"[[0], [2], [1, 0], [2, 3, 0, 3], [0, 0, 1], [3, 2, 2, 3, 3, 0, 3], [1, 1, 0, 1, 0, 1, 1, 0], [1, 1, 0]]",2.8899852559237322,6,(((Constant/Constant**Constant)*x[1])**Constant),(((0.40991700466301373/0.6355054779015098**0.6696158980318936)*x[1])**0.044543829862880635),2.906054252762335,{'errortest': 3.0996773835821196},"[1, 1, 1, 2, 1, 2, 3, 1]"
"[[0], [1], [2, 3], [3], [], [0], [0, 1], [0]]",2.9597854661445506,6,((x[0]**Constant)+Constant),((x[0]**0.5274297393576488)+0.43232744834258474),2.9650684591899052,{'errortest': 3.17426086398302},"[1, 1, 2, 1, 0, 1, 2, 1]"
"[[0], [2], [1], [3, 1], [1, 2], [2, 3, 3], [0, 0, 0, 1], [0, 0, 0]]",3.00065932562372,7,((x[0]*((x[0]/x[0])/Constant))**Constant),((x[0]*((x[0]/x[0])/0.5599610324198584))**0.6994810037934738),2.993911746388031,{'errortest': 3.2195572346019836},"[1, 1, 1, 2, 2, 3, 4, 3]"
"[[0], [2], [1, 3], [3, 3], [1, 1, 2, 2], [3, 0, 3, 2, 3], [1, 0, 0], [0, 0, 1]]",3.047747192831969,6,((Constant/x[0])**Constant),((0.9621456186695767/x[0])**0.7117692009609942),3.0815013041032473,{'errortest': 3.23533415556542},"[1, 1, 1, 2, 0, 1, 2, 1]"
"[[0], [1], [1, 1], [2, 1, 1, 2], [0, 1, 2, 2, 2, 2], [0, 2, 1, 3, 1, 3, 1], [0, 1, 1, 1, 1, 1, 1, 1], [0, 1]]",3.144855418552761,7,(((x[0]+Constant**Constant)*((Constant-Constant)/Constant))-((Constant/Constant)-(Constant**Constant))),(((x[0]+0.327197394896513**0.6737743268094789)*((0.8883961952296262-0.6411838027297874)/0.9999438291431907))-((0.08596811867061449/0.5190919489730519)-(0.661831206059232**0.1898975960450363))),3.1505562071402085,{'errortest': 3.3495394594655985},"[1, 1, 2, 4, 6, 7, 8, 1]"
"[[0], [2], [2, 0], [2], [1, 1, 2, 1], [3], [1, 1, 0, 0, 1, 0, 1, 1], []]",3.1535980610302854,6,((((Constant/Constant)**Constant)**Constant)**Constant),((((0.5326829458471714/0.2790706054392178)**0.34607891794751044)**0.6072232048160096)**0.49943971112941554),3.1650838785119633,{'errortest': 3.3551049116489935},"[1, 1, 1, 1, 1, 1, 2, 0]"
"[[0], [2], [2], [2], [1], [2], [1, 0], [1]]",3.1613600619728075,7,((((Constant*x[1])**Constant)**Constant)**Constant),((((0.5432471566531781*x[1])**0.28920365865209996)**0.047028731369581744)**0.5822969259165686),3.1721723874690624,{'errortest': 3.3626540494984223},"[1, 1, 1, 1, 1, 1, 2, 1]"
"[[0], [2], [2], [2], [2], [3, 0, 3, 2, 3], [1, 0, 0, 1, 1, 0], [0, 0, 1]]",3.213973062520656,6,(((Constant**Constant)**Constant)**Constant),(((0.6513553720956584**0.6764203943074926)**0.2386451153932153)**0.03331040785246664),3.2238540407035994,{'errortest': 3.4137429823685292},"[1, 1, 1, 1, 1, 0, 1, 0]"
"[[0], [2], [1], [3, 3], [], [0, 0, 2], [1, 0, 1, 0], [0]]",3.2299113550925265,6,((Constant+x[0])**Constant),((0.14110479252306118+x[0])**0.3739295542596677),3.2305214402288294,{'errortest': 3.433950182251371},"[1, 1, 1, 2, 0, 1, 2, 1]"
"[[0], [3], [], [2, 3, 0, 3], [0, 0, 1], [0, 2, 2, 3, 3, 0, 3], [1, 0, 0, 1, 1, 0, 1], [0, 1, 0]]",3.2328107526593426,3,Constant,0.97519618492904,3.2422053951214105,{'errortest': 3.432048007568452},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [3], [1, 3], [], [0, 0, 0, 1, 2], [], [1], [0]]",3.2376464619325387,3,Constant,0.9694290078870454,3.2469173298402803,{'errortest': 3.4367476831382535},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [2], [2], [2, 0], [0], [3, 0, 3, 2, 3], [1, 0], [0, 0, 1]]",3.238178469045381,7,(((Constant/x[0]**Constant)**Constant)**Constant),(((0.7504970784486253/x[0]**0.5665464797398029)**0.6936528146565167)**0.31584350492074764),3.2506398912591137,{'errortest': 3.4351866174002232},"[1, 1, 1, 1, 1, 1, 2, 1]"
"[[0], [3], [], [], [], [], [1], []]",3.245092592933934,3,Constant,0.9605556709356828,3.2541737148291117,{'errortest': 3.443984905964735},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [3], [], [3, 1, 0, 2], [0, 0, 0, 1, 2], [], [1], [0, 0]]",3.2570779747699348,3,Constant,0.9462909024608923,3.265855811293958,{'errortest': 3.455635446545245},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [3], [1, 1], [3, 2], [0], [0, 0, 1, 1, 3], [1, 1, 1, 0, 1, 0], [0, 0]]",3.2620463450050172,3,Constant,0.940384036418493,3.2706992231043626,{'errortest': 3.4604655247884253},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [0], [3, 0], [0, 2, 1], [1, 1, 2, 1], [3, 2, 2, 0, 0, 0, 3], [1, 1, 0, 1, 1, 0, 1, 1], [1, 0, 1]]",3.308348503087133,7,Constant/(Constant*x[1])*(Constant+Constant)+(x[0]**Constant),0.8098052597089046/(0.06705296109690839*x[1])*(0.37212439389921426+0.4128917936861982)+(x[0]**0.598012592182776),3.3006083110983377,{'errortest': 3.5132435101481185},"[1, 1, 2, 2, 3, 5, 6, 2]"
"[[0], [3], [2, 3], [], [], [], [1, 1], []]",3.3102576332275038,3,Constant,0.8832550947492948,3.317720675391666,{'errortest': 3.507350302624371},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [0], [3, 3], [], [], [2], [1, 1], []]",3.3115349606417084,4,Constant*Constant,0.9581346599079663*0.9202736248633017,3.3189670279693417,{'errortest': 3.5085928622075837},"[1, 1, 2, 0, 0, 1, 2, 0]"
"[[0], [2], [2], [3, 3], [], [3], [1, 0], [1]]",3.315006925802541,5,((Constant**Constant)**Constant),((0.3418935937491562**0.1376095819241555)**0.8836912891535313),3.322354939451461,{'errortest': 3.511970420857479},"[1, 1, 1, 1, 0, 0, 1, 0]"
"[[0], [3], [], [1], [1, 2], [], [0, 0, 0, 1, 1, 0, 1], [0, 1, 0]]",3.3547616780833374,4,x[0],x[0],3.336237447989723,{'errortest': 3.5619261283956742},"[1, 1, 0, 0, 0, 0, 1, 1]"
"[[0], [3], [2], [3, 3], [], [0], [0, 0], [0]]",3.3547616780833374,4,x[0],x[0],3.336237447989723,{'errortest': 3.5619261283956742},"[1, 1, 0, 0, 0, 0, 1, 1]"
"[[0], [3], [], [3, 3], [0], [1, 0, 1], [1, 0, 0], [0]]",3.402973630745419,3,Constant,0.7742963809138034,3.408258374490298,{'errortest': 3.597592141738759},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [3], [0, 3], [3, 2], [], [0, 0, 2], [1, 1, 1, 0], [0]]",3.4092042558502738,3,Constant,0.7670144805647358,3.41434753640863,{'errortest': 3.603660044199789},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [3], [2], [], [1, 2], [], [1, 0], []]",3.422680215877429,3,Constant,0.7512813228761502,3.4275195694338803,{'errortest': 3.616785557002636},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [0], [3, 3], [], [], [3], [1, 1], []]",3.4282964351620566,4,Constant/Constant,0.5724972685451943/0.7687302598718228,3.4330099402597565,{'errortest': 3.622256327114784},"[1, 1, 2, 0, 0, 1, 2, 0]"
"[[0], [3], [], [], [], [], [1], []]",3.4664537414968515,3,Constant,0.7003282245422805,3.4703246760189925,{'errortest': 3.659434731957808},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [3], [], [2, 2], [0], [1, 2], [1, 0, 0, 0], [0]]",3.502915218322439,3,Constant,0.6580579835095145,3.5060007809775673,{'errortest': 3.694975756528373},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [2], [3, 3], [3, 3], [], [0, 0], [1, 0, 1], [0]]",3.5041712688015028,4,(Constant**Constant),(0.5856841669319677**0.7863427380045324),3.50723011165872,{'errortest': 3.6962003555050966},"[1, 1, 1, 0, 0, 0, 1, 0]"
"[[0], [2], [3], [3, 3], [], [3], [1, 0, 1, 0], [0]]",3.508330321947335,4,(Constant**Constant),(0.42653981307006206**0.502351268874497),3.5113008469607405,{'errortest': 3.7002553872126627},"[1, 1, 1, 0, 0, 0, 1, 0]"
"[[0], [2], [0], [2, 0], [1, 0, 2], [3, 3, 0, 2], [0, 0, 0, 0, 1], [0, 1, 0, 0]]",3.515042181607353,7,(((x[0]/x[1])**Constant)/x[0]+x[0]*Constant**Constant),(((x[0]/x[1])**0.889803257448304)/x[0]+x[0]*0.6049592134787853**0.5481025837180368),3.497900128797809,{'errortest': 3.7154018305429313},"[1, 1, 1, 2, 3, 4, 5, 4]"
