genotype,fitness,tree_depth,original_phenotype,phenotype,fitness_validation,other_info,mapping_values
"[[0], [0], [3, 3], [1, 0, 1], [0, 1, 2, 2, 2, 2], [1, 0, 2, 0, 1, 3, 0], [0, 1, 1, 1, 1, 1, 0, 1], [0, 1]]",3.575853566360449,5,x[0]-Constant,x[0]-0.27260251110166445,3.55097229767706,{'errortest': 3.777291507586475},"[1, 1, 2, 0, 0, 1, 2, 1]"
"[[0], [3], [], [1, 3, 0, 2], [], [3, 1, 1, 0, 2, 3, 2], [1], [0, 1, 1, 1]]",3.602315653161064,3,Constant,0.5435611619105106,3.6033526941494496,{'errortest': 3.791938881955972},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [2], [2], [2, 3, 3, 2], [2], [0, 0, 1, 1, 3], [1, 1, 1, 0, 1, 0], [0, 0]]",3.610186235554636,6,(((Constant**Constant)**Constant)**Constant),(((0.17930405579816688**0.6714163043369684)**0.8782122686216632)**0.6180633536896553),3.611066591779054,{'errortest': 3.799620867394012},"[1, 1, 1, 1, 1, 0, 1, 0]"
"[[0], [3], [2, 0], [2, 2, 0], [1, 1, 2, 1], [2, 2, 3, 1, 2], [1, 1, 0, 0, 0, 0, 1, 1], [1, 1, 0]]",3.612468366195756,3,Constant,0.5319241530457224,3.613303436693459,{'errortest': 3.801848431211412},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [1], [2, 2], [2, 3, 3, 2], [1], [0, 1], [1, 1, 1, 0, 1, 0], []]",3.619208571846353,6,((((Constant+Constant)**Constant)**Constant)-(Constant**Constant)),((((0.8733085345843821+0.7478769394237039)**0.4338136806974451)**0.6696451755531181)-(0.3521854055800865**0.4481002129395396)),3.61991027372767,{'errortest': 3.8084277846315797},"[1, 1, 2, 2, 1, 2, 3, 0]"
"[[0], [3], [1], [1], [1, 2], [2, 3], [1, 0, 0], [0, 0]]",3.7380696158607076,3,Constant,0.38877181356004575,3.736509369189805,{'errortest': 3.9245264862823133},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [3], [], [2, 3, 3, 2], [], [0, 0, 1, 1, 3], [1], []]",3.773060184218397,3,Constant,0.34914360215934237,3.7708649145481523,{'errortest': 3.95872987899605},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [1], [0, 3], [3, 2], [2, 0, 0, 2], [3, 2, 2, 1, 1, 0], [1, 1, 1, 0], [0, 1, 0]]",3.8074459210266483,6,(Constant/(Constant**Constant)*Constant),(0.6527467506616205/(0.907300217611439**0.36331676087245357)*0.458867914831277),3.804639504043966,{'errortest': 3.9923531865427018},"[1, 1, 2, 2, 1, 2, 3, 0]"
"[[0], [3], [], [], [], [], [1, 0], []]",3.8127614839640604,3,Constant,0.30430425830391794,3.80986170753172,{'errortest': 3.9975518605751805},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [3], [], [], [], [], [1], []]",3.8177269934767994,3,Constant,0.29870514978717744,3.814740271978295,{'errortest': 4.002408412116851},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [1], [2, 1], [3, 3, 1], [0, 1], [0, 3, 1, 3, 2], [1, 0, 1, 0, 1, 0], [1, 1, 0]]",3.848493399550911,7,((Constant**Constant)+(x[1]/(Constant-x[1]/(Constant*x[0])))),((0.9467580497962124**0.5693855927024094)+(x[1]/(0.8864679661881543-x[1]/(0.7930078806729202*x[0])))),3.8679316783185484,{'errortest': 4.023273063486807},"[1, 1, 2, 3, 2, 5, 6, 3]"
"[[0], [2], [0], [2, 0], [0, 1, 0, 2], [3, 0, 3, 2, 3], [1, 0, 0, 1, 1, 0], [0, 0, 1]]",3.8614115713779587,7,((Constant/x[0]**Constant)+(x[0]/Constant)*Constant/x[1]**Constant),((0.13380545945097644/x[0]**0.9415102043472581)+(x[0]/0.026339255704836972)*0.2270050063333141/x[1]**0.5725437680283909),3.861408410597964,{'errortest': 4.042541044167182},"[1, 1, 1, 2, 3, 5, 6, 3]"
"[[0], [3], [1], [3, 3], [], [], [1, 0, 1, 0], []]",3.929215395066608,3,Constant,0.17349267172111504,3.924341860995299,{'errortest': 4.11150846360732},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [3], [], [3, 3], [], [3], [1], [0]]",3.944974108577312,3,Constant,0.15586832978040477,3.939843582092095,{'errortest': 4.126938337935489},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [1], [1, 3], [1, 3], [1, 2], [3, 2, 2, 3], [1, 0, 0, 1, 1], [0, 0]]",3.9937858043899657,7,((((Constant/x[0])*x[0])*Constant)/Constant),((((0.05896537538671909/x[0])*x[0])*0.7104089664740354)/0.41315965971511404),3.9878737520174656,{'errortest': 4.174744791574743},"[1, 1, 2, 2, 2, 4, 5, 2]"
"[[0], [2], [0], [2, 2], [0, 0], [3, 3, 0], [1, 1, 0, 1], [1]]",4.040721696482516,7,((Constant/Constant**Constant)/(x[1]+Constant**Constant)**Constant),((0.6019599224443271/0.8901496281113422**0.2649511615067328)/(x[1]+0.6490578562814596**0.3253085732770796)**0.3149950473903552),4.034908975896048,{'errortest': 4.220669752482508},"[1, 1, 1, 2, 2, 3, 4, 1]"
"[[0], [3], [3, 3], [], [], [], [1, 1], []]",4.05050127562147,3,Constant,0.03828818050251781,4.0437077400286565,{'errortest': 4.230316985649481},"[1, 1, 0, 0, 0, 0, 1, 0]"
"[[0], [0], [2, 0], [1, 2, 2], [2, 0, 1, 0], [2, 3, 0, 3, 3, 0], [1, 0, 0, 1, 0, 0, 1], [0, 1, 1, 1]]",4.058970942638958,7,((Constant*x[0]/x[1])**Constant)+((Constant/x[1])**Constant)/(x[1]+Constant**Constant),((0.9951787847671261*x[0]/x[1])**0.43183820348788293)+((0.16550697759173083/x[1])**0.3483816797996101)/(x[1]+0.005859046819583824**0.06426096938979187),4.052260105538363,{'errortest': 4.238714289122771},"[1, 1, 2, 3, 4, 6, 7, 4]"
"[[0], [1], [2, 3], [3], [], [2], [1, 1], [0]]",4.068234379745849,5,((Constant**Constant)*Constant),((0.04896301954909854**0.8550441629012239)*0.2453418954989537),4.06117089753505,{'errortest': 4.247697959071424},"[1, 1, 2, 1, 0, 1, 2, 0]"
"[[0], [0], [3, 3], [], [], [3], [1, 1], []]",4.072032421748967,4,Constant/Constant,0.005474230142065495/0.38047721215325037,4.064911466178775,{'errortest': 4.25142090818971},"[1, 1, 2, 0, 0, 1, 2, 0]"
"[[0], [1], [2, 1], [2, 0, 2, 3], [0, 0, 2, 1], [3, 3, 0, 3, 1, 2, 3], [1, 1, 0, 1, 0, 1, 0, 1], [1, 1, 1]]",4.084705207394724,7,(((Constant/Constant**Constant)**Constant)/(x[1]+Constant/x[1]-((Constant*x[1])**Constant))),(((0.8956433354230218/0.9147956376035735**0.7962002751417182)**0.3146844814662729)/(x[1]+0.5725744429447219/x[1]-((0.07697477836227784*x[1])**0.23179240113079946))),4.077408436589406,{'errortest': 4.263841574321039},"[1, 1, 2, 3, 4, 6, 7, 3]"
"[[0], [1], [3, 0], [0, 3, 1], [1, 1, 2, 1], [3, 2, 2, 3, 2, 0, 3], [1, 1, 0, 0, 1, 0, 1, 1], [1, 0, 0]]",4.084710871960911,7,(Constant/(Constant*x[1])*(x[0]/Constant)*x[0]),(0.32051743213619877/(0.4275760815246331*x[1])*(x[0]/0.6817251899997672)*x[0]),4.077390924163926,{'errortest': 4.26385195166413},"[1, 1, 2, 2, 2, 5, 6, 3]"
"[[0], [0], [3, 3], [3, 3], [], [3], [1, 0, 0], [1]]",4.084852608924176,5,Constant/x[1],0.5054174872432226/x[1],4.077546245670372,{'errortest': 4.263987247741963},"[1, 1, 2, 0, 0, 1, 2, 1]"
"[[0], [1], [1, 1], [3, 3, 1, 3], [1, 0], [1, 2, 0, 3, 1, 3, 0], [0, 0, 0, 1, 0, 0, 0], [1, 1, 0, 0, 0, 1]]",4.085006671303762,7,((x[1]-x[1])*(((x[0]+Constant)/x[0]-x[0])/x[1])),((x[1]-x[1])*(((x[0]+0.24936245541528002)/x[0]-x[0])/x[1])),4.077690289440727,{'errortest': 4.264139499217847},"[1, 1, 2, 4, 2, 6, 7, 6]"
"[[0], [1], [2, 1], [1, 2, 1], [1, 0, 2, 0, 1], [2, 3, 2, 2, 3, 0, 0, 1], [1, 1, 0, 1, 1, 1, 1, 1, 0], [1, 1]]",4.085007642591077,7,((((Constant*Constant)/x[1]*Constant)**Constant)*((Constant**Constant)/(Constant+Constant+(Constant-x[1])))),((((0.8759038105783127*0.8001540073811415)/x[1]*0.7007041177318972)**0.6664889026133364)*((0.8852379067462426**0.1721449578518407)/(0.5844042564191049+0.8267314187910719+(0.13617963176582226-x[1])))),4.077691182447029,{'errortest': 4.264140469075393},"[1, 1, 2, 3, 5, 8, 9, 2]"
"[[0], [1], [1, 0], [2, 0, 0, 3], [0, 0, 1, 1, 2], [0, 2, 2, 3, 3, 2, 3, 3, 1], [1, 1, 0, 1, 0, 1, 1, 0, 0, 1], [1, 1, 0, 0]]",4.290318579604162,7,(((Constant+Constant**Constant)*x[1]*Constant/(x[1]/Constant))*(Constant/x[0])/x[0]-Constant),(((0.0008102949784982716+0.8565515037555309**0.1828234951304788)*x[1]*0.007799063710160925/(x[1]/0.5800004608960497))*(0.35718470215116604/x[0])/x[0]-0.2294746894477948),4.280203513856082,{'errortest': 4.465421307119132},"[1, 1, 2, 4, 5, 9, 10, 4]"
"[[0], [2], [0], [3, 2], [1], [1, 0], [1, 1, 0], [0]]",4.433416231041516,7,(Constant-((Constant+x[0])**Constant)**Constant),(0.7648595033853381-((0.5423027989290262+x[0])**0.39522766529426445)**0.9881399655075412),4.430779277292562,{'errortest': 4.602613752572754},"[1, 1, 1, 2, 1, 2, 3, 1]"
"[[0], [2], [2], [1], [1, 0], [2, 2, 1], [1, 0, 1, 1], [1]]",17.936673105840907,7,((((Constant*x[1])*Constant-Constant)**Constant)**Constant),((((0.8712080351759207*x[1])*0.16740791830825175-0.7924942089653089)**0.48860377743835237)**0.9912780899715096),18.442927461778563,{'errortest': 17.862686360911628},"[1, 1, 1, 1, 2, 3, 4, 1]"
"[[0], [2], [2], [1], [1, 2], [2, 3], [1, 0, 0], [1, 0]]",18.459451055414956,7,((((Constant*x[1])/x[0])**Constant)**Constant),((((0.3648841170248579*x[1])/x[0])**0.9926267810156815)**0.42721020570048773),18.571187859119924,{'errortest': 18.43201622250701},"[1, 1, 1, 1, 2, 2, 3, 2]"
"[[0], [2], [2], [0], [2, 0], [3, 1], [0, 0, 0, 0], [1, 0, 0]]",26.680872217006662,7,((x[1]/x[0]-x[0]**Constant)**Constant),((x[1]/x[0]-x[0]**0.6415116346627125)**0.41098230523214196),26.823348405999944,{'errortest': 26.666054154859257},"[1, 1, 1, 1, 2, 2, 3, 3]"
"[[0], [2], [2], [0], [0, 0], [3, 3, 0], [0, 1, 0, 0], [1, 0, 1]]",27.59455975691789,7,((x[1]/Constant/x[0]+x[1]**Constant)**Constant),((x[1]/0.30721812390378267/x[0]+x[1]**0.1199685376423717)**0.36366109125289126),27.738513217845924,{'errortest': 27.565251106839803},"[1, 1, 1, 1, 2, 3, 4, 3]"
"[[0], [2], [0], [3, 1], [2, 0], [3, 3, 2], [0, 0, 0, 1], [0, 0, 1]]",46.60600180002599,7,(x[0]/(x[0]/x[1]*Constant)**Constant),(x[0]/(x[0]/x[1]*0.6113207294709403)**0.44620405856762235),48.54360090587019,{'errortest': 46.327617195150495},"[1, 1, 1, 2, 2, 3, 4, 3]"
"[[0], [2], [2], [3], [], [0], [0, 0], [1]]",63.33079104491752,6,((x[1]**Constant)**Constant),((x[1]**0.9325584507628387)**0.5460993802685188),64.90387652146495,{'errortest': 63.20117464073213},"[1, 1, 1, 1, 0, 0, 1, 1]"
"[[0], [2], [1, 3], [2, 0], [1, 1, 1], [2, 0, 1, 0, 3, 2, 3, 3, 2], [1, 0, 1, 1, 0, 1, 0], [1, 1, 0]]",322.1041288594163,7,((((Constant*x[1])**Constant)+(Constant-Constant)+(x[1]/Constant))**Constant),((((0.17289004944859343*x[1])**0.9158976636380828)+(0.22166840073009797-0.3473618394725454)+(x[1]/0.706485762283355))**0.6644617219314274),330.8301912006921,{'errortest': 321.78216239116364},"[1, 1, 1, 2, 3, 5, 6, 2]"
"[[0], [1], [2, 1], [3, 1, 2, 0], [0, 0, 1, 1, 1], [0, 2, 2, 0, 3, 0, 3, 3, 2, 1], [0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1], [0, 0, 1, 0, 0, 1, 0]]",2794.201967730468,7,((x[0]**Constant)+((x[0]*x[1]*Constant+Constant)/((x[0]+Constant)**Constant))),((x[0]**0.7323383710795924)+((x[0]*x[1]*0.6126893009429892+0.9358193801820675)/((x[0]+0.01119696923180069)**0.1700749461164741))),2924.2152497499883,{'errortest': 2766.2369655852167},"[1, 1, 2, 3, 3, 6, 7, 4]"
"[[0], [3], [1, 1], [3], [], [], [0, 1, 1, 1, 0, 1, 0, 1], [1]]",4356.684440656112,4,x[1],x[1],4470.059381136794,{'errortest': 4351.644495511032},"[1, 1, 0, 0, 0, 0, 1, 1]"
"[[0], [3], [2], [], [], [3, 3, 0], [0], [1]]",4356.684440656112,4,x[1],x[1],4470.059381136794,{'errortest': 4351.644495511032},"[1, 1, 0, 0, 0, 0, 1, 1]"
"[[0], [0], [1, 3], [3, 3], [], [0, 0, 2], [1, 0, 0], [0, 1]]",4357.960601327837,6,(Constant+x[0])+x[1],(0.4355437872520812+x[0])+x[1],4471.389160941514,{'errortest': 4352.913162375361},"[1, 1, 2, 2, 0, 2, 3, 2]"
"[[0], [1], [1, 0], [1, 2, 3, 0], [2, 2, 1, 1, 0], [2, 1, 0, 3, 0, 1, 1, 0], [1, 1, 1, 1, 1, 0, 0, 0, 1], [0, 0, 1, 0]]",4383.588571793401,7,(((Constant*Constant)-((Constant+Constant)**Constant))/Constant+(x[0]-x[0])-x[1]+Constant),(((0.7882443253326863*0.09232974173434316)-((0.6777790158386983+0.297367768158989)**0.18617908895929147))/0.03750797970134789+(x[0]-x[0])-x[1]+0.9329157885637241),4497.471746829188,{'errortest': 4378.688020127331},"[1, 1, 2, 4, 5, 8, 9, 3]"
"[[0], [2], [0], [1, 1], [2, 1, 1, 1], [2, 2, 2, 1, 2, 3], [1, 0, 0, 0, 0, 1, 1], [1, 0, 1, 0]]",8324.646870722414,7,((Constant*(x[1]*x[0]))*((x[1]-x[0])*(Constant/Constant))**Constant),((0.26421281929487894*(x[1]*x[0]))*((x[1]-x[0])*(0.9932827504224497/0.837984266145307))**0.21595313695649465),8671.86364120033,{'errortest': 8214.869317082572},"[1, 1, 1, 2, 4, 6, 7, 4]"
"[[0], [1], [0, 1], [1, 0, 1, 1], [2, 2, 0, 1, 2, 1, 2, 0], [1, 0, 2, 0, 1, 3, 0, 1, 1, 1, 0], [1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0], [0, 1, 0, 1, 0, 0, 0]]",65261.421005046184,7,((Constant-Constant)+x[0]*x[1]+(x[0]-x[1])/((Constant+(x[0]-Constant))-(x[0]-Constant+x[0]))),((0.49415954722465116-0.6204968885161685)+x[0]*x[1]+(x[0]-x[1])/((0.6157816494175539+(x[0]-0.1496224646240023))-(x[0]-0.32019179584709745+x[0]))),63989.69997693916,{'errortest': 108782.13290289325},"[1, 1, 2, 4, 8, 11, 12, 7]"
"[[0], [0], [0, 2], [2, 3, 3], [0], [3, 2, 3], [0, 0, 0, 0], [1, 0, 1, 1]]",477080.6309956573,7,(x[1]/x[0]**Constant)*x[1]/(x[1]**Constant),(x[1]/x[0]**0.18724493961024813)*x[1]/(x[1]**0.4625638343759656),475821.9025659032,{'errortest': 475858.3128798334},"[1, 1, 2, 3, 1, 3, 4, 4]"
"[[0], [2], [2, 2], [1, 2], [1, 0, 0], [0, 1, 1, 0, 0], [0, 1, 1, 1], [0, 1, 0]]",9999999.0,7,((((x[0]+Constant)-Constant-Constant)**Constant)**Constant),((((x[0]+0.023124606723755492)-0.43338054418220395-0.36811948071890443)**0.844777984152105)**0.6722358884477908),9999999.0,{'errortest': 9999999},"[1, 1, 1, 1, 2, 3, 4, 1]"
"[[0], [2], [2], [0], [1, 2], [1, 2], [1, 0, 1], [0]]",9999999.0,7,(((Constant-x[0])*Constant**Constant)**Constant),(((0.18971239142305207-x[0])*0.5068151260289019**0.1275545911813245)**0.8074592478937179),9999999.0,{'errortest': 9999999},"[1, 1, 1, 1, 2, 2, 3, 1]"
"[[0], [1], [2, 1], [1, 2, 2], [0, 2, 1, 1], [1, 1, 1, 0, 2, 1], [1, 0, 1, 1, 0, 1, 1], [0, 1]]",9999999.0,7,(((Constant-x[0]-Constant)**Constant)-(((Constant+x[1])**Constant)*((Constant-Constant)**Constant))),(((0.226733816144013-x[0]-0.6544856740823666)**0.2403168534591228)-(((0.04826630104404417+x[1])**0.5011463244726319)*((0.6950263339063885-0.13962032604682295)**0.18490680563073236))),9999999.0,{'errortest': 9999999},"[1, 1, 2, 3, 4, 6, 7, 2]"
"[[0], [1], [1, 0], [2, 3, 0, 3], [0, 0, 1], [0, 2, 2, 3, 2, 0, 3], [1, 1, 0, 0, 0, 1, 1, 0], [1, 1, 0, 0]]",37653021.23010415,7,(((Constant+Constant**Constant)*x[1])*x[1]/x[0]*(Constant+Constant)/x[0]),(((0.20965587357605964+0.02748674688430175**0.16531360794015804)*x[1])*x[1]/x[0]*(0.43568581252105654+0.40780888969627893)/x[0]),35296408.477314115,{'errortest': 35134368.08861647},"[1, 1, 2, 4, 3, 7, 8, 4]"
"[[0], [1], [0, 3], [1, 2], [1, 2, 0], [0, 0, 2, 3, 0], [1, 0, 1, 0, 1, 1], [1, 1]]",42939349.54740819,7,(((Constant+x[1])+Constant)*(x[1]/Constant**Constant)+Constant),(((0.19032727147750383+x[1])+0.2239150628785478)*(x[1]/0.584725137695326**0.7771626870537943)+0.16572515072609462),41689453.984352015,{'errortest': 42491963.81539594},"[1, 1, 2, 2, 3, 5, 6, 2]"
"[[0], [0], [2, 0], [0, 3, 0, 3], [1, 2, 2, 2, 0], [3, 2, 2, 0, 2, 0, 3], [0, 1, 1, 0, 1, 0, 1, 1], [1, 1, 0]]",48726790.860894054,7,((x[1]/Constant)*Constant**Constant)*x[1]+Constant*x[0],((x[1]/0.5024153131111192)*0.7432319926863955**0.4879301916318123)*x[1]+0.982444326071929*x[0],47308229.95141334,{'errortest': 48219070.531051844},"[1, 1, 2, 3, 4, 5, 6, 3]"
